[12-Feb-2018 01:04:55 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:04:56 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:15) in /home/ubuntu/workspace/Lab2/index.php on line 47
[12-Feb-2018 01:05:17 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:05:27 UTC] PHP Fatal error:  Cannot redeclare displayPoints() (previously declared in /home/ubuntu/workspace/Lab2/index.php:17) in /home/ubuntu/workspace/Lab2/index.php on line 49
[12-Feb-2018 01:50:02 UTC] PHP Fatal error:  Call to undefined function play() in /home/ubuntu/workspace/Lab2/index.php on line 14
[12-Feb-2018 01:50:02 UTC] PHP Stack trace:
[12-Feb-2018 02:24:59 UTC] PHP 216. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 217. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 218. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 219. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 220. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 221. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 222. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 223. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 224. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 225. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 226. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 227. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 228. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 229. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 230. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 231. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 232. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 233. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 234. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 235. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 236. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 237. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 238. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 239. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 240. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 241. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 242. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 243. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 244. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 245. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 246. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 247. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 248. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 249. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 250. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 251. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 252. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 253. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 254. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 02:24:59 UTC] PHP 255. displayPoints() /home/ubuntu/workspace/Lab2/inc/functions.php:46
[12-Feb-2018 02:24:59 UTC] PHP 256. play() /home/ubuntu/workspace/Lab2/inc/functions.php:24
[12-Feb-2018 17:33:05 UTC] PHP Parse error:  syntax error, unexpected '<' in /home/ubuntu/workspace/Examples/challenge.php on line 41
[12-Feb-2018 17:36:34 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/Examples/challenge.php on line 86
[12-Feb-2018 17:46:42 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/Examples/challenge.php on line 89
[14-Feb-2018 16:50:01 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/Examples/challenge.php on line 89
[14-Feb-2018 16:58:17 UTC] PHP Parse error:  syntax error, unexpected 'do' (T_DO) in /home/ubuntu/workspace/Examples/challenge.php on line 38
[14-Feb-2018 17:28:50 UTC] PHP Fatal error:  Maximum execution time of 300 seconds exceeded in /home/ubuntu/workspace/Examples/challenge.php on line 58
[14-Feb-2018 17:28:50 UTC] PHP Stack trace:
[14-Feb-2018 17:28:50 UTC] PHP   1. {main}() /home/ubuntu/workspace/Examples/challenge.php:0
[26-Feb-2018 06:59:58 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 44
[26-Feb-2018 06:59:58 UTC] PHP Stack trace:
[26-Feb-2018 06:59:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:05:33 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 41
[26-Feb-2018 07:05:33 UTC] PHP Stack trace:
[26-Feb-2018 07:05:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:06:42 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 41
[26-Feb-2018 07:06:42 UTC] PHP Stack trace:
[26-Feb-2018 07:06:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:06:46 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 41
[26-Feb-2018 07:06:46 UTC] PHP Stack trace:
[26-Feb-2018 07:06:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:08:24 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 41
[26-Feb-2018 07:08:24 UTC] PHP Stack trace:
[26-Feb-2018 07:08:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:08:34 UTC] PHP Warning:  Invalid argument supplied for foreach() in /home/ubuntu/workspace/assignment2/process.php on line 41
[26-Feb-2018 07:08:34 UTC] PHP Stack trace:
[26-Feb-2018 07:08:34 UTC] PHP   1. {main}() /home/ubuntu/workspace/assignment2/process.php:0
[26-Feb-2018 07:19:29 UTC] PHP Parse error:  syntax error, unexpected '$_POST' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/assignment2/process.php on line 46
[26-Feb-2018 23:17:33 UTC] PHP Parse error:  syntax error, unexpected 'player' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/Lab3/index.php on line 110
[26-Feb-2018 23:17:46 UTC] PHP Parse error:  syntax error, unexpected 'player' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/Lab3/index.php on line 110
[26-Feb-2018 23:17:47 UTC] PHP Parse error:  syntax error, unexpected 'player' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/Lab3/index.php on line 110
[26-Feb-2018 23:21:25 UTC] PHP Parse error:  syntax error, unexpected 'player' (T_STRING), expecting ',' or ';' in /home/ubuntu/workspace/Lab3/index.php on line 110
[27-Feb-2018 00:40:19 UTC] PHP Parse error:  syntax error, unexpected '[' in /home/ubuntu/workspace/Lab3/index.php on line 135
[27-Feb-2018 00:42:20 UTC] PHP Parse error:  syntax error, unexpected '$hand' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/Lab3/index.php on line 133
[12-Mar-2018 15:51:32 UTC] PHP Parse error:  syntax error, unexpected '$bdd' (T_VARIABLE) in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 16:44:51 UTC] PHP Parse error:  syntax error, unexpected '$bdd' (T_VARIABLE) in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 16:46:09 UTC] PHP Parse error:  syntax error, unexpected '$bdd' (T_VARIABLE) in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 16:46:53 UTC] PHP Parse error:  syntax error, unexpected '$bdd' (T_VARIABLE) in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 16:46:56 UTC] PHP Parse error:  syntax error, unexpected '$bdd' (T_VARIABLE) in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 16:52:29 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'kevens'@'localhost' (using password: NO)' in /home/ubuntu/workspace/Lab4/index.php:69
Stack trace:
#0 /home/ubuntu/workspace/Lab4/index.php(69): PDO->__construct('mysql:host=loca...', 'kevens', '')
#1 {main}
  thrown in /home/ubuntu/workspace/Lab4/index.php on line 69
[12-Mar-2018 23:23:08 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'kevens'@'localhost' (using password: NO)' in /home/ubuntu/workspace/Lab4/index.php:70
Stack trace:
#0 /home/ubuntu/workspace/Lab4/index.php(70): PDO->__construct('mysql:host=loca...', 'kevens', '')
#1 {main}
  thrown in /home/ubuntu/workspace/Lab4/index.php on line 70
[12-Mar-2018 23:23:39 UTC] PHP Fatal error:  Uncaught exception 'PDOException' with message 'SQLSTATE[HY000] [1045] Access denied for user 'kevensiao'@'localhost' (using password: NO)' in /home/ubuntu/workspace/Lab4/index.php:70
Stack trace:
#0 /home/ubuntu/workspace/Lab4/index.php(70): PDO->__construct('mysql:host=loca...', 'kevensiao', '')
#1 {main}
  thrown in /home/ubuntu/workspace/Lab4/index.php on line 70
[13-Mar-2018 04:19:30 UTC] PHP Parse error:  syntax error, unexpected '$input' (T_VARIABLE), expecting ',' or ';' in /home/ubuntu/workspace/Lab4/index.php on line 73
[13-Mar-2018 04:25:30 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 118
[13-Mar-2018 04:25:30 UTC] PHP Stack trace:
[13-Mar-2018 04:25:30 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 04:25:48 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 118
[13-Mar-2018 04:25:48 UTC] PHP Stack trace:
[13-Mar-2018 04:25:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 04:26:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 118
[13-Mar-2018 04:26:18 UTC] PHP Stack trace:
[13-Mar-2018 04:26:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 04:26:20 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 118
[13-Mar-2018 04:26:20 UTC] PHP Stack trace:
[13-Mar-2018 04:26:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 04:30:57 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 118
[13-Mar-2018 04:30:57 UTC] PHP Stack trace:
[13-Mar-2018 04:30:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 04:58:14 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 125
[13-Mar-2018 04:58:14 UTC] PHP Stack trace:
[13-Mar-2018 04:58:14 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[13-Mar-2018 15:41:38 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 139
[13-Mar-2018 15:41:38 UTC] PHP Stack trace:
[13-Mar-2018 15:41:38 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[14-Mar-2018 16:05:49 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 147
[14-Mar-2018 16:05:49 UTC] PHP Stack trace:
[14-Mar-2018 16:05:49 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[14-Mar-2018 16:08:48 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/Lab4/index.php on line 147
[14-Mar-2018 16:08:48 UTC] PHP Stack trace:
[14-Mar-2018 16:08:48 UTC] PHP   1. {main}() /home/ubuntu/workspace/Lab4/index.php:0
[27-Mar-2018 15:42:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/teamproject/index.php on line 102
[27-Mar-2018 15:42:19 UTC] PHP Stack trace:
[27-Mar-2018 15:42:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/teamproject/index.php:0
[27-Mar-2018 16:39:26 UTC] PHP Parse error:  syntax error, unexpected '$reponse' (T_VARIABLE), expecting '(' in /home/ubuntu/workspace/teamproject/index.php on line 95
[28-Mar-2018 14:30:23 UTC] PHP Parse error:  syntax error, unexpected 'F' (T_STRING) in /home/ubuntu/workspace/midterm/program2.php on line 16
[28-Mar-2018 14:30:44 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:30:44 UTC] PHP Stack trace:
[28-Mar-2018 14:30:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:18 UTC] PHP Stack trace:
[28-Mar-2018 14:32:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:18 UTC] PHP Stack trace:
[28-Mar-2018 14:32:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:18 UTC] PHP Stack trace:
[28-Mar-2018 14:32:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:18 UTC] PHP Stack trace:
[28-Mar-2018 14:32:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:19 UTC] PHP Stack trace:
[28-Mar-2018 14:32:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:32:20 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:32:20 UTC] PHP Stack trace:
[28-Mar-2018 14:32:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:16 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:16 UTC] PHP Stack trace:
[28-Mar-2018 14:34:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:17 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:17 UTC] PHP Stack trace:
[28-Mar-2018 14:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:17 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:17 UTC] PHP Stack trace:
[28-Mar-2018 14:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:17 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:17 UTC] PHP Stack trace:
[28-Mar-2018 14:34:17 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:18 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:18 UTC] PHP Stack trace:
[28-Mar-2018 14:34:18 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:34:19 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:34:19 UTC] PHP Stack trace:
[28-Mar-2018 14:34:19 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:36:02 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:36:02 UTC] PHP Stack trace:
[28-Mar-2018 14:36:02 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:52 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:52 UTC] PHP Stack trace:
[28-Mar-2018 14:38:52 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:53 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:53 UTC] PHP Stack trace:
[28-Mar-2018 14:38:53 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:54 UTC] PHP Stack trace:
[28-Mar-2018 14:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:54 UTC] PHP Stack trace:
[28-Mar-2018 14:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:54 UTC] PHP Stack trace:
[28-Mar-2018 14:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:54 UTC] PHP Stack trace:
[28-Mar-2018 14:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:54 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:54 UTC] PHP Stack trace:
[28-Mar-2018 14:38:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:38:57 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:38:57 UTC] PHP Stack trace:
[28-Mar-2018 14:38:57 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:25 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:25 UTC] PHP Stack trace:
[28-Mar-2018 14:41:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/midterm/program2.php:0
[28-Mar-2018 14:41:26 UTC] PHP Fatal error:  Call to a member function fetch() on a non-object in /home/ubuntu/workspace/midterm/program2.php on line 19
[28-Mar-2018 14:41:26 UTC] PHP Stack trace:
